otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title
otu63089	Agaricostilbum hyphaenes	88399	44565	-	None	False	original	Agaricostilbum_hyphaenes	-
otu63092	Calocera cornea	985692	29889	-	None	False	original	Calocera_cornea	-
otu63093	Coltricia perennis	569041	40426	-	None	False	original	Coltricia_perennis	-
otu63095	Phanerodontia chrysosporium	5299626	0	-	None	False	original	Phanerochaete_chrysosporium	-
otu63096	Fomitopsis pinicola	417422	40483	-	None	False	original	Fomitopsis_pinicola	-
otu63097	Grifola frondosa	868676	5627	-	None	False	original	Grifola_frondosa	-
otu63098	Armillaria mellea	65625	0	-	None	False	original	Armillaria_mellea	-
otu63099	Hygrocybe conica	1040966	0	-	None	False	original	Hygrocybe_conica	-
otu63100	Calostoma cinnabarinum	253478	83216	-	None	False	original	Calostoma_cinnabarinum	-
otu63101	Strobilomyces strobilaceus	551334	80670	-	None	False	original	Strobilomyces_floccopus	-
otu63094	Cotylidia	811601	181932	-	None	False	original	Cotylidia_sp	-
otu63091	Cryptococcus neoformans	634633	0	-	None	False	original	Cryptococcus_neoformans	-
otu63090	Ustilago maydis	285447	5270	-	None	False	original	Ustilago_maydis	-
otu63102	Lipomyces oligophaga	635029	45792	-	None	True	original	Lipomyces_oligophaga	-
otu63103	Yarrowia lipolytica	959622	0	-	None	True	original	Yarrowia_lipolytica	-
otu63104	Zygoascus steatolyticus	904300	0	-	None	True	original	Zygoascus_steatolyticus	-
otu63105	Metschnikowia bicuspidata	94057	27322	-	None	True	original	Metschnikowia_bicuspidata	-
otu63107	Clavispora lusitaniae	213939	36911	-	None	True	original	Candida_lusitaniae	-
otu63106	Clavispora lusitaniae	213939	36911	-	None	True	original	Clavispora_lusitaniae	-
otu63110	Candida tropicalis	408236	5482	-	None	True	original	Candida_tropicalis	-
otu63111	Candida albicans	1034966	0	-	None	True	original	Candida_albicans	-
otu63109	Meyerozyma guilliermondii	334025	4929	-	None	True	original	Candida_guilliermondii	-
otu63108	Debaryomyces hansenii	959617	0	-	None	True	original	Debaryomyces_hansenii	-
otu63112	Lachancea waltii	858843	4914	-	None	True	original	Lachancea_waltti	-
otu63113	Eremothecium gossypii	806602	33169	-	None	True	original	Eremothecium_gossypii	-
otu63114	Kluyveromyces lactis	538138	28985	-	None	True	original	Kluyveromyces_lactis	-
otu63115	Naumovozyma castellii	1059907	0	-	None	True	original	Saccharomyces_castellii	-
otu63116	Saccharomyces cerevisiae	908549	0	-	None	True	original	Saccharomyces_cerevisiae	-
otu63117	Candida glabrata	718605	5478	-	None	True	original	Candida_glabrata	-
otu63489	Rhizina undulata	953355	44645	-	None	True	original	Rhizina_undulata	-
otu63490	Caloscypha fulgens	16906	47187	-	None	True	original	Caloscypha_fulgens	-
otu63492	Barssia oregonensis	528348	44631	-	None	True	original	Barssia_oregonensis	-
otu63493	Helvella compressa	522196	265119	-	None	True	original	Helvella_compressa_cf	-
otu63491	Tuber gibbosum	528343	44634	-	None	True	original	Tuber_gibbosum	-
otu63496	Disciotis venosa	246480	44606	-	None	True	original	Disciotis_venosa	-
otu63497	Morchella esculenta	952133	0	-	None	True	original	Morchella_esculenta_cf	-
otu63498	Morchella elata	339440	39930	-	None	True	original	Morchella_elata_cf	-
otu63495	Verpa bohemica	1054386	44609	-	None	True	original	Verpa_bohemica	-
otu63494	Verpa conica	1054387	44608	-	None	True	original	Verpa_conica	-
otu63499	Gyromitra esculenta	806598	0	-	None	True	original	Gyromitra_esculenta	-
otu63500	Pseudorhizina californica	522185	265115	-	None	True	original	Gyromitra_californica	-
otu63507	Cheilymenia stercorea	16902	47189	-	None	True	original	Cheilymenia_stercorea	-
otu63508	Aleuria aurantia	880971	5188	-	None	True	original	Aleuria_aurantia	-
otu63506	Anthracobia macrocystis	844360	0	-	None	True	original	Anthracobia_macrocystis	-
otu63505	Scutellinia scutellata	285202	47209	-	None	True	original	Scutellinia_scutellata	-
otu63504	Lasiobolidium spirale	269882	352998	-	None	True	original	Lasiobolidium_spirale	-
otu63503	Pyronema domesticum	833553	47205	-	None	True	original	Pyronema_domesticum	-
otu63502	Ascodesmis sphaerospora	16914	47183	-	None	True	original	Ascodesmis_sphaerospora	-
otu63501	Eleutherascus lectardii	1071527	336791	-	None	True	original	Eleutherascus_lectardii	-
otu63511	Pseudopithyella minuscula	454755	61499	-	None	True	original	Pseudopithyella_minuscula	-
otu63513	Sarcoscypha coccinea	538620	51139	-	None	True	original	Sarcoscypha_coccinea_1	-
otu63512	Sarcoscypha coccinea	538620	51139	-	None	True	original	Sarcoscypha_coccinea_2	-
otu63509	Pseudosarcosoma latahense	523442	1281308	-	None	True	original	Sarcosoma_latahense	-
otu63510	Galiella rufa	64977	61507	-	None	True	original	Galiella_rufa	-
otu63481	Marcelleina persoonii	608799	173108	-	None	True	original	Marcelleina_persoonii	-
otu63485	Plicaria endocarpoides	233405	43084	-	None	True	original	Plicaria_leiocarpa	-
otu63484	Adelphella babingtonii	5303104	0	-	None	True	original	Pachyella_babingtonii	-
otu63483	Sarcosphaera coronaria	1059771	265113	-	None	True	original	Sarcosphaera_crassa	-
otu63482	Peziza vesiculosa	602199	47203	-	None	True	original	Peziza_vesiculosa	-
otu63487	Ascobolus carbonarius	522182	265117	-	None	True	original	Ascobolus_carbonarius	-
otu63488	Ascobolus crenulatus	522198	265118	-	None	True	original	Ascobolus_crenulatus	-
otu63486	Saccobolus dilutellus	842358	406764	-	None	True	original	Saccobolus_dilutellus	-
otu63478	Orbilia vinosa	293783	47023	-	None	True	original	Orbilia_vinosa	-
otu63479	Arthrobotrys elegans	819779	561978	-	None	True	original	Arthrobotrys_elegans	-
otu63480	Orbilia auricolor	309921	53381	-	None	True	original	Orbilia_auricolor	-
otu63118	Sarcoleotia globosa	694133	315203	-	None	True	original	Sarcoleotia_globosa	-
otu63119	Trichoglossum hirsutum	428	265104	-	None	True	original	Trichoglossum_hirsutum	-
otu63120	Geoglossum nigritum	950343	107442	-	None	True	original	Geoglossum_nigritum	-
otu63475	Lichinella iodopulchra	221166	394999	-	None	True	deleted in reconciliation	Lichinella_iodopulchra	-
otu63477	Peltula umbilicata	132432	169193	-	None	True	original	Peltula_umbilicata	-
otu63476	Peltula auriculata	581982	395000	-	None	True	original	Peltula_auriculata	-
otu63431	Acarospora laqueata	93330	286393	-	None	True	original	Acarospora_laqueata	-
otu63432	Acarospora schleicheri	292323	88748	-	None	True	original	Acarospora_schleicheri	-
otu63433	Pleopsidium chlorophanum	249986	247144	-	None	True	original	Pleopsidium_chlorophanum	-
otu63434	Pleopsidium gobiense	560213	371072	-	None	True	original	Pleopsidium_gobiense	-
otu63411	Hypocenomyce scalaris	918536	318760	-	None	True	original	Hypocenomyce_scalaris	-
otu63412	Boreoplaca ultrafrigida	442989	318756	-	None	True	original	Boreoplaca_ultrafrigida	-
otu63408	Umbilicaria mammulata	304027	161685	-	None	True	original	Umbilicaria_mammulata	-
otu63410	Lasallia pustulata	1055954	136370	-	None	True	original	Lasallia_pustulata	-
otu63409	Lasallia papulosa	1055955	0	-	None	True	original	Lasallia_papulosa	-
otu63430	Phyllobaeis erythrella	455357	202893	-	None	True	original	Phyllobaeis_erythrella	-
otu63429	Phyllobaeis imbricata	503274	404719	-	None	True	original	Phyllobaeis_imbricata	-
otu63428	Ionaspis lacustris	431543	196135	-	None	True	original	Hymenelia_lacustris	-
otu63419	Trapelia	933402	91806	-	None	True	original	Trapelia_glebosa	-
otu63427	Stictis urceolatum	843700	292186	-	None	True	deleted in reconciliation	Stictis_urceolatum	-
otu63426	Stictis radiata	655795	38076	-	None	True	original	Stictis_radiata	-
otu63425	Glomerobolus gelineus	266118	75749	-	None	True	original	Glomerobolus_gelineus	-
otu63424	Acarosporina microspora	767388	271836	-	None	True	original	Acarosporina_microspora	-
otu63422	Gyalecta jenensis	822357	146295	-	None	True	original	Gyalecta_jenensis	-
otu63423	Phlyctis argena	503282	404715	-	None	True	original	Phlyctis_argena	-
otu63421	Diploschistes cinereocaesius	800099	192898	-	None	True	original	Diploschistes_cinereocaesius	-
otu63420	Diploschistes ocellatus	736051	0	-	None	True	original	Diploschistes_ocellatus	-
otu63417	Pertusaria dactylina	711011	267808	-	None	True	original	Pertusaria_dactylina	-
otu63418	Pertusaria hemisphaerica	746787	160979	-	None	True	original	Pertusaria_hemisphaerica	-
otu63416	Icmadophila ericetorum	845874	90408	-	None	True	original	Icmadophila_ericetorum	-
otu63415	Dibaeis baeomyces	444942	83478	-	None	True	original	Dibaeis_baeomyces	-
otu63414	Loxospora ochrophaea	913994	400354	-	None	True	original	Loxospora_ochrophaea	-
otu63413	Loxospora cismonica	1029104	404707	-	None	True	original	Loxospora_cismonica	-
otu63407	Rhizocarpon oederi	598383	200983	-	None	True	original	Rhizocarpon_oederi	-
otu63406	Rhizocarpon superficiale	1059707	413844	-	None	True	deleted in reconciliation	Rhizocarpon_superficiale	-
otu63398	Lecidea fuscoatra	744199	0	-	None	True	original	Lecidea_fuscoatra	-
otu63399	Coccocarpia erythroxyli	978101	191098	-	None	True	original	Coccocarpia_erythroxyli	-
otu63400	Collema cristatum	376241	586069	-	None	True	original	Collema_cristatum	-
otu63404	Pseudocyphellaria anomala	975461	0	-	None	True	original	Pseudocyphellaria_anomala	-
otu63405	Lobaria scrobiculata	678966	908477	-	None	True	original	Lobaria_scrobiculata	-
otu63403	Lobariella pallida	292890	401077	-	None	True	original	Lobariella_pallida	-
otu63402	Peltigera degenii	806075	161982	-	None	True	original	Peltigera_degenii	-
otu63401	Nephroma parile	43548	203387	-	None	True	original	Nephroma_parile	-
otu63385	Ramalina complanata	345839	399109	-	None	True	original	Ramalina_complanata	-
otu63386	Bacidia schweinitzii	552726	161808	-	None	True	original	Bacidia_schweinitzii	-
otu63387	Lopezaria versicolor	244187	271828	-	None	True	original	Lopezaria_versicolor	-
otu63388	Crocynia pyxinoides	250306	2497785	-	None	True	original	Crocynia_pyxinoides	-
otu63397	Mycoblastus sanguinarius	828193	312200	-	None	True	original	Mycoblastus_sanguinarius	-
otu63396	Lecanora hybocarpa	221165	394998	-	None	True	original	Lecanora_hybocarpa	-
otu63393	Flavocetraria nivalis	516187	95627	-	None	True	original	Flavocetraria_nivalis	-
otu63394	Usnea sphacelata	10548	221858	-	None	True	original	Usnea_sphacelata	-
otu63395	Usnea antarctica	510740	281300	-	None	True	original	Usnea_antarctica	-
otu63392	Hypogymnia physodes	583552	87259	-	None	True	original	Hypogymnia_physodes	-
otu63391	Flavoparmelia caperata	733706	172615	-	None	True	original	Flavoparmelia_caperata	-
otu63390	Canoparmelia caroliniana	244188	271829	-	None	True	original	Canoparmelia_caroliniana	-
otu63389	Cladonia caroliniana	677139	174049	-	None	True	original	Cladonia_caroliniana	-
otu63379	Anaptychia palmulata	867791	373581	-	None	True	original	Anaptychia_palmulata	-
otu63380	Heterodermia vulgaris	58492	399107	-	None	True	original	Heterodermia_vulgaris	-
otu63381	Physcia aipolia	216197	50936	-	None	True	original	Physcia_aipolia	-
otu63378	Pyxine subcinerea	111231	264714	-	None	True	original	Pyxine_subcinerea	-
otu63377	Buellia frigida	112135	138010	-	None	True	original	Buellia_frigida	-
otu63383	Megalospora tuberculosa	244189	271826	-	None	True	original	Megalospora_tuberculosa	-
otu63384	Teloschistes exilis	90671	271840	-	None	True	original	Teloschistes_exilis	-
otu63382	Letrouitia domingensis	447042	157776	-	None	True	original	Letrouitia_domingensis	-
otu63437	Dactylospora haliotrepha	819780	561979	-	None	True	original	Dactylospora_haliotrepha_2	-
otu63436	Dactylospora haliotrepha	819780	561979	-	None	True	original	Dactylospora_haliotrepha_1	-
otu63435	Dactylospora mangrovei	1086863	561982	-	None	True	original	Dactylospora_mangrovei	-
otu63460	Caliciopsis orientalis	812159	380014	-	None	True	original	Caliciopsis_orientalis	-
otu63459	Caliciopsis pinea	123355	152644	-	None	True	original	Caliciopsis_pinea	-
otu63468	Penicillium freii	998167	48697	-	None	True	original	Penicillium_freii	-
otu63469	Penicillium javanicum	589692	0	-	None	True	original	Eupenicillium_javanicum	-
otu63470	Penicillium limosum	3755665	0	-	None	True	original	Eupenicillium_limosum	-
otu63471	Hamigera avellanea	405612	0	-	None	True	original	Hamigera_avellanea	-
otu63472	Monascus purpureus	376359	5098	-	None	True	deleted in reconciliation	Monascus_purpureus	-
otu63465	Aspergillus fumigatus	278828	91481	-	None	True	deleted in reconciliation	Aspergillus_fumigatus	-
otu63466	Aspergillus nidulans	392368	0	-	None	True	deleted in reconciliation	Emericella_nidulans	-
otu63467	Aspergillus protuberus	478938	469277	-	None	True	original	Aspergillus_protuberus	-
otu63461	Ajellomyces capsulatus	124563	0	-	None	True	original	Ajellomyces_capsulatum	-
otu63462	Spiromastix warcupii	658627	37235	-	None	True	original	Spiromastix_warcupii	-
otu63463	Coccidioides immitis	838981	5501	-	None	True	original	Coccidioides_immitis	-
otu63464	Arthroderma ciferrii	754344	78590	-	None	True	original	Chrysosporium_georgiae	-
otu63446	Ceramothyrium carniolicum	597882	134355	-	None	True	original	Ceramothyrium_carniolicum	-
otu63448	Glyphium elatum	637304	156302	-	None	True	original	Glyphium_elatum	-
otu63447	Sarcinomyces petricola	158875	206542	-	None	True	original	Sarcinomyces_petricola	-
otu63450	Exophiala salmonis	1051945	43214	-	None	True	original	Exophiala_salmonis	-
otu63451	Exophiala pisciphila	274726	86051	-	None	True	original	Exophiala_pisciphila	-
otu63452	Capronia munkii	56765	85185	-	None	True	original	Capronia_munkii	-
otu63453	Exophiala dermatitidis	129117	5970	-	None	True	original	Exophiala_dermatitidis	-
otu63454	Ramichloridium anceps	888563	0	-	None	True	original	Ramichloridium_anceps	-
otu63458	Dactylospora imperfecta	1086861	561980	-	None	True	original	Dactylospora_imperfecta	-
otu63457	Phialophora verrucosa	376062	39412	-	None	True	original	Phialophora_verrucosa	-
otu63456	Dactylospora lobariella	1086860	561981	-	None	True	original	Dactylospora_lobariella	-
otu63455	Capronia pilosella	666121	45095	-	None	True	original	Capronia_pilosella	-
otu63449	Cyphellophora laciniata	1024674	241713	-	None	True	original	Cyphellophora_laciniata	-
otu63445	Staurothele frustulenta	940868	396381	-	None	True	original	Staurothele_frustulenta	-
otu63444	Agonimia	741451	232781	-	None	True	original	Agonimia_sp	-
otu63442	Dermatocarpon miniatum	440205	172328	-	None	True	original	Dermatocarpon_miniatum	-
otu63443	Endocarpon pallidulum	940869	396380	-	None	True	original	Endocarpon_pallidulum	-
otu63441	Pyrenula aspistea	704493	427130	-	None	True	original	Pyrenula_aspistea	-
otu63440	Pyrgillus javanicus	67600	279161	-	None	True	original	Pyrgillus_javanicus	-
otu63439	Granulopyrenis seawardii	905566	286429	-	None	True	original	Granulopyrenis_seawardii	-
otu63438	Pyrenula pseudobufonia	767394	271832	-	None	True	original	Pyrenula_pseudobufonia	-
otu63474	Phaeocalicium polyporaeum	5310912	315235	-	None	True	original	Mycocalicium_polyporaeum	-
otu63473	Sphinctrina turbinata	344366	57085	-	None	True	original	Sphinctrina_turbinata	-
otu63280	Myriangium duriaei	870746	147570	-	None	True	original	Myriangium_duriaei	-
otu63283	Elsinoe phaseoli	3717454	390893	-	None	True	original	Elsinoe_phaseoli	-
otu63282	Elsinoe centrolobi	1027807	1978791	-	None	True	original	Elsinoe_centrolobi	-
otu63281	Elsinoe veneta	3717469	45306	-	None	True	original	Elsinoe_veneta	-
otu63289	Dothidea insculpta	666122	45097	-	None	True	original	Dothidea_insculpta	-
otu63290	Dothidea sambuci	95390	162394	-	None	True	original	Dothidea_sambuci	-
otu63291	Stylodothis puccinioides	208368	134360	-	None	True	original	Stylodothis_puccinioides	-
otu63292	Dothidea hippophaes	3717635	0	-	None	True	original	Dothidea_hippophaes	-
otu63288	Dothiora cannabinae	162095	93490	-	None	True	original	Dothiora_cannabinae	-
otu63287	Sydowia polyspora	530860	64499	-	None	True	original	Sydowia_polyspora	-
otu63286	Delphinella strobiligena	295794	147560	-	None	True	original	Delphinella_strobiligena	-
otu63285	Columnosphaeria fagi	1027801	390890	-	None	True	original	Columnosphaeria_fagi_2	-
otu63284	Columnosphaeria fagi	1027801	390890	-	None	True	original	Columnosphaeria_fagi_1	-
otu63302	Capnodium citri	736945	93487	-	None	True	original	Capnodium_salicinum	-
otu63301	Scorias spongiosa	920436	62139	-	None	True	original	Scorias_spongiosa	-
otu63300	Capnodium coffeae	162102	93495	-	None	True	original	Capnodium_coffeae	-
otu63293	Catenulostroma abietis	1093432	1434218	-	None	True	original	Trimmatostroma_abietis	-
otu63294	Cladosporium herbarum	187461	29918	-	None	True	original	Davidiella_tassiana	-
otu63295	Cladosporium cladosporioides	187451	334418	-	None	True	original	Cladosporium_cladosporioides	-
otu63296	Mycosphaerella graminicola	5319573	0	-	None	True	original	Mycosphaerella_graminicola	-
otu63297	Mycosphaerella punctiformis	1051941	43215	-	None	True	original	Mycosphaerella_punctiformis	-
otu63299	Cercospora beticola	444411	122368	-	None	True	original	Cercospora_beticola	-
otu63298	Mycosphaerella fijiensis	857565	1873960	-	None	True	original	Mycosphaerella_fijiensis	-
otu63305	Rhytidhysteron rufulum	614432	37885	-	None	True	original	Rhytidhysteron_rufulum	-
otu63308	Ulospora bilgramii	267588	372062	-	None	True	original	Ulospora_bilgramii	-
otu63309	Lepidosphaeria nicotiae	267587	372061	-	None	True	original	Lepidosphaeria_nicotiae	-
otu63307	Verruculina enalia	81512	85948	-	None	True	original	Verruculina_enalia	-
otu63344	Pleomassaria siparia	61792	753675	-	None	True	original	Pleomassaria_siparia	-
otu63345	Herpotrichia diffusa	659816	45146	-	None	True	original	Herpotrichia_diffusa	-
otu63346	Trematosphaeria pertusa	1027800	390896	-	None	True	original	Trematosphaeria_pertusa	-
otu63347	Herpotrichia pinetorum	659817	45145	-	None	True	original	Herpotrichia_juniperi	-
otu63318	Phoma herbarum	437937	73001	-	None	True	original	Phoma_herbarum	-
otu63317	Didymella pisi	287827	0	-	None	True	original	Ascochyta_pisi_var_pisi	-
otu63319	Pyrenochaeta nobilis	1027791	0	-	None	True	original	Pyrenochaeta_nobilis	-
otu63330	Pyrenophora phaeocomes	78726	380602	-	None	True	original	Pyrenophora_phaeocomes	-
otu63329	Pyrenophora tritici-repentis	85506	45297	-	None	True	original	Pyrenophora_tritici_repentis	-
otu63332	Alternaria alternata	464784	5599	-	None	True	original	Alternaria_alternata	-
otu63331	Allewia eureka	13657	390885	-	None	True	original	Allewia_eureka	-
otu63336	Cochliobolus heterostrophus	1042273	5016	-	None	True	original	Cochliobolus_heterostrophus	-
otu63337	Cochliobolus sativus	204741	45130	-	None	True	original	Cochliobolus_sativus	-
otu63333	Pleospora herbarum	282723	0	-	None	True	original	Pleospora_herbarum_var_herbarum_1	-
otu63334	Paradendryphiella arenariae	3796670	156293	-	None	True	original	Dendryphiella_arenaria	-
otu63335	Pleospora herbarum	282723	0	-	None	True	original	Pleospora_herbarum_var_herbarum_2	-
otu63328	Pleospora halimiones	928506	1077355	-	None	True	original	Coniothyrium_obiones	-
otu63323	Pleosporales	466678	0	-	None	True	original	Pleosporalean_sp	-
otu63324	Ophiosphaerella herpotricha	282728	33175	-	None	True	original	Ophiosphaerella_herpotricha	-
otu63325	Phaeosphaeria nodorum	562295	13684	-	None	True	original	Phaeosphaeria_nodorum	-
otu63326	Phaeosphaeria eustoma	184420	85909	-	None	True	original	Phaeosphaeria_eustoma	-
