otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title
otu63327	Leptosphaeria avenaria	736914	0	-	None	True	original	Phaeosphaeria_avenaria	-
otu63321	Leptosphaeria maculans	581438	5022	-	None	True	original	Leptosphaeria_maculans	-
otu63322	Cucurbitaria elongata	659810	45143	-	None	True	original	Cucurbitaria_elongata	-
otu63320	Coniothyrium palmarum	43686	300248	-	None	True	original	Coniothyrium_palmarum	-
otu63343	Wettsteinina lacustris	513294	163246	-	None	True	deleted in reconciliation	Wettsteinina_lacustris	-
otu63342	Splanchnonema platani	87437	100036	-	None	True	original	Massaria_platani	-
otu63340	Bimuria novae-zelandiae	84213	147497	-	None	True	original	Bimuria_novae_zelandiae	-
otu63341	Phaeodothis winteri	61788	100040	-	None	True	original	Phaeodothis_winteri	-
otu63339	Montagnula opulenta	87444	100038	-	None	True	original	Montagnula_opulenta	-
otu63338	Byssothecium circinans	921290	147558	-	None	True	original	Byssothecium_circinans	-
otu63316	Arthopyrenia salicis	642423	278010	-	None	True	original	Arthopyrenia_salicis	-
otu63310	Leptosphaeria heterospora	5319110	2075111	-	None	True	original	Trematosphaeria_heterospora	-
otu63311	Lophiostoma arundinis	513300	1762941	-	None	True	original	Lophiostoma_arundinis	-
otu63312	Lophiostoma crenatum	5485980	45149	-	None	True	original	Lophiostoma_crenatum	-
otu63313	Preussia terricola	227033	265085	-	None	True	original	Preussia_terricola	-
otu63314	Westerdykella cylindrica	834064	134358	-	None	True	original	Westerdykella_cylindrica	-
otu63315	Sporormiella minima	1071356	93984	-	None	True	original	Sporormiella_minima	-
otu63306	Delitschia winteri	518703	100052	-	None	True	original	Delitschia_winteri	-
otu63304	Lophium mytilinum	1027793	390894	-	None	True	original	Lophium_mytilinum	-
otu63303	Aliquandostipite khaoyaiensis	710515	112102	-	None	True	deleted in reconciliation	Aliquandostipite_khaoyaiensis	-
otu63348	Trypethelium eluteriae	344137	364715	-	None	True	original	Trypethelium_eluteriae	-
otu63349	Trypethelium	244194	271823	-	None	True	original	Trypethelium_sp	-
otu63352	Botryosphaeria dothidea	859795	55169	-	None	True	original	Botryosphaeria_dothidea	-
otu63353	Macrophomina phaseolina	606632	35725	-	None	True	original	Macrophomina_phaseolina	-
otu63356	Spencermartinsia viticola	1019773	0	-	None	True	original	Botryosphaeria_viticola	-
otu63357	Neofusicoccum ribis	33907	45134	-	None	True	original	Botryosphaeria_ribis	-
otu63355	Diplodia tsugae	5311464	0	-	None	True	original	Botryosphaeria_tsugae	-
otu63354	Botryosphaeria stevensii	305447	66736	-	None	True	original	Botryosphaeria_stevensii	-
otu63351	Guignardia gaultheriae	392263	213543	-	None	True	original	Guignardia_gaultheriae	-
otu63350	Phoma uvicola	396956	0	-	None	True	original	Guignardia_bidwellii	-
otu63358	Mycosphaerella pneumatophorae	1086865	561984	-	None	True	original	Mycosphaerella_pneumatophorae	-
otu63361	Tyrannosorus pinicola	580431	43223	-	None	True	original	Tyrannosorus_pinicola	-
otu63360	Venturia inaequalis	581449	5025	-	None	True	original	Venturia_inaequalis	-
otu63359	Phaeotrichum benjaminii	597866	134357	-	None	True	original	Phaeotrichum_benjaminii	-
otu63364	Hysteropatella clavispora	608851	100029	-	None	True	original	Hysteropatella_clavispora_cf	-
otu63365	Hysteropatella elliptica	716145	394111	-	None	True	original	Hysteropatella_elliptica_cf	-
otu63366	Hysterium pulicare	366414	100027	-	None	True	original	Hysterium_pulicare_cf	-
otu63363	Kirschsteiniothelia aethiops	295798	147564	-	None	True	original	Kirschsteiniothelia_aethiops_1	-
otu63362	Kirschsteiniothelia aethiops	295798	147564	-	None	True	original	Kirschsteiniothelia_aethiops_2	-
otu63367	Tubeufia cerea	1019032	2082533	-	None	True	original	Tubeufia_cerea	-
otu63368	Helicomyces roseus	25859	301202	-	None	True	original	Helicomyces_roseus	-
otu63369	Tubeufia paludosa	817524	318725	-	None	True	original	Tubeufia_paludosa	-
otu63373	Alyxoria varia	1089782	91480	-	None	True	deleted in reconciliation	Opegrapha_varia	-
otu63372	Opegrapha dolomitica	58484	399108	-	None	True	deleted in reconciliation	Opegrapha_dolomitica	-
otu63371	Simonyella variegata	516983	92844	-	None	True	deleted in reconciliation	Simonyella_variegata	-
otu63375	Dendrographa decolorans	1069732	279122	-	None	True	original	Schismatomma_decolorans	-
otu63376	Roccella fuciformis	753808	269074	-	None	True	original	Roccella_fuciformis	-
otu63374	Roccellographa cretacea	516979	92842	-	None	True	original	Rocellographa_cretacea	-
otu63370	Arthonia caesia	747523	0	-	None	True	original	Arthonia_caesia	-
otu63279	Symbiotaphrina buchneri	896616	40220	-	None	True	original	Symbiotaphrina_buchneri	-
otu63278	Hyphozyma lignicola	699522	177195	-	None	True	original	Hyphozyma_lignicola	-
otu63277	Symbiotaphrina kochii	513429	40221	-	None	True	original	Symbiotaphrina_kochii	-
otu63276	Candelariella terrigena	1029102	404705	-	None	True	original	Candelariella_terrigena	-
otu63275	Candelariella reflexa	754743	411581	-	None	True	original	Candelariella_reflexa	-
otu63237	Tryblidiopsis pinastri	739239	66520	-	None	True	original	Tryblidiopsis_pinastri	-
otu63238	Coccomyces strobi	812160	380015	-	None	True	original	Coccomyces_strobi	-
otu63268	Microglossum rufum	554275	211506	-	None	True	original	Microglossum_rufum	-
otu63267	Leotia lubrica	339442	39932	-	None	True	original	Leotia_lubrica	-
otu63271	Pseudeurotium hygrophilum	784460	0	-	None	True	original	Pseudeurotium_zonatum	-
otu63272	Leuconeurospora pulcherrima	279843	95334	-	None	True	original	Leuconeurospora_pulcherrima	-
otu63270	Thelebolus caninus	546841	320507	-	None	True	original	Thelebolus_caninus	-
otu63269	Thelebolus microsporus	218767	319061	-	None	True	original	Thelebolus_microsporus	-
otu63273	Naemacyclus fimbriatus	94193	132176	-	None	True	original	Naemacyclus_fimbriatus	-
otu63274	Cyclaneusma minus	866309	64355	-	None	True	original	Cyclaneusma_minus	-
otu63244	Pezicula carpinea	1018168	101854	-	None	True	original	Pezicula_carpinea	-
otu63243	Dermea acerina	1061678	108551	-	None	True	original	Dermea_acerina	-
otu63242	Neofabraea malicorticis	986461	108569	-	None	True	original	Neofabreae_malicorticis	-
otu63263	Chlorociboria aeruginosa	694200	54693	-	None	True	original	Chlorociboria_aeruginosa	-
otu63262	Cyttaria darwinii	68614	47165	-	None	True	original	Cyttaria_darwinii	-
otu63261	Blumeria graminis	555363	34373	-	None	True	original	Blumeria_graminis	-
otu63260	Erysiphe diffusa	129269	79295	-	None	True	original	Erysiphe_glycines	-
otu63265	Mollisia cinerea	542792	186291	-	None	True	original	Mollisia_cinerea	-
otu63266	Loramyces macrosporus	467814	380016	-	None	True	original	Loramyces_macrosporus	-
otu63264	Vibrissea truncorum	224153	315230	-	None	True	original	Vibrissea_truncorum	-
otu63256	Lachnum virgineum	178976	47828	-	None	True	original	Lachnum_virgineum	-
otu63257	Cudoniella clavus	745596	315222	-	None	True	original	Cudoniella_clavus_cf	-
otu63258	Leotiomycetes	346134	147548	-	None	True	original	Leotiomycetous_sp	-
otu63259	Connersia rilstonii	803415	95320	-	None	True	original	Connersia_rilstonii	-
otu63255	Bisporella citrina	478566	155150	-	None	True	original	Bisporella_citrina	-
otu63254	Ascomycota	439373	4890	-	None	True	deleted in reconciliation	Dark_septate_endophyte	-
otu63252	Chloroscypha enterochroma	295875	66491	-	None	True	original	Chloroscypha_enterochroma	-
otu63253	Ascocoryne sarcoides	714997	139061	-	None	True	original	Ascocoryne_sarcoides	-
otu63251	Neobulgaria pura	903002	0	-	None	True	original	Neobulgaria_pura	-
otu63245	Meria laricis	164628	66513	-	None	True	original	Meria_laricis	-
otu63246	Lambertella subrenispora	743486	38464	-	None	True	original	Lambertella_subrenispora	-
otu63247	Rutstroemia firma	102844	1490168	-	None	True	original	Rutstroemia_firma	-
otu63248	Monilinia laxa	466066	61186	-	None	True	original	Monilinia_laxa	-
otu63249	Sclerotinia sclerotiorum	880963	5180	-	None	True	original	Sclerotinia_sclerotiorum	-
otu63250	Botryotinia fuckeliana	17713	40559	-	None	True	original	Botryotinia_fuckeliana	-
otu63239	Phacidium lacerum	812162	909059	-	None	True	original	Phacidium_lacerum	-
otu63241	Potebniamyces pyri	248529	279237	-	None	True	original	Potebniamyces_pyri	-
otu63240	Bulgaria inquinans	902757	2079455	-	None	True	original	Bulgaria_inquinans	-
otu63124	Stigmatomyces protrudens	416285	147225	-	None	True	original	Stigmatomyces_protrudens	-
otu63123	Hesperomyces virescens	416287	147227	-	None	True	original	Hesperomyces_virescens	-
otu63122	Pyxidiophora	58290	45040	-	None	True	deleted in reconciliation	Pyxidiophora_sp	-
otu63121	Pyxidiophora arvernensis	58295	45041	-	None	True	original	Pyxidiophora_avernensis	-
otu63125	Anthostomella torosa	105117	395915	-	None	True	original	Anthostomella_torosa	-
otu63126	Amphisphaeria umbrina	877956	63207	-	None	True	original	Amphisphaeria_umbrina	-
otu63127	Khuskia oryzae	171771	668251	-	None	True	original	Khuskia_oryzae	-
otu63128	Apiospora montagnei	798498	335852	-	None	True	original	Apiospora_montagnei	-
otu63129	Eutypa lata	855116	97096	-	None	True	original	Eutypa_lata	-
otu63130	Diatrype disciformis	183727	42366	-	None	True	original	Diatrype_disciformis	-
otu63134	Xylaria acuta	1025261	114808	-	None	True	original	Xylaria_acuta	-
otu63133	Xylaria hypoxylon	44255	665660	-	None	True	original	Xylaria_hypoxylon	-
otu63132	Graphostroma platystoma	1047409	190934	-	None	True	original	Graphostroma_platystoma	-
otu63131	Astrosphaeriella erumpens	3738802	0	-	None	True	original	Seynesia_erumpens	-
otu63180	Lindra obtusa	295946	309134	-	None	True	original	Lindra_obtusa	-
otu63181	Lulworthia grandispora	618474	77629	-	None	True	original	Lulworthia_grandispora	-
otu63182	Lindra thalassiae	172400	77628	-	None	True	original	Lindra_thalassiae	-
otu63179	Lulwoana uniseptata	595349	929575	-	None	True	original	Lulworthia_uniseptata	-
otu63178	Lulwoidea lignoarenaria	5318228	201929	-	None	True	original	Lulworthia_lignoarenaria	-
otu63218	Glomerella rufomaculans-vaccinii	1085557	0	-	None	True	original	Glomerella_cingulata	-
otu63219	Verticillium dahliae	615475	27337	-	None	True	original	Verticillium_dahliae	-
otu63222	Ceratocystis fimbriata	1097914	5158	-	None	True	original	Ceratocystis_fimbriata	-
otu63221	Ambrosiella xylebori	789041	44383	-	None	True	original	Ambrosiella_xylebori	-
otu63220	Gondwanamyces capensis	746238	114771	-	None	True	original	Gondwanamyces_capensis	-
otu63233	Petriella setifera	809132	42314	-	None	True	original	Petriella_setifera	-
otu63232	Graphium	871245	1503932	-	None	True	deleted in reconciliation	Graphium_sp	-
otu63235	Microascus trigonosporus	737682	456819	-	None	True	original	Microascus_trigonosporus_var_trigonosporus	-
otu63236	Microascus longirostris	309025	186343	-	None	True	original	Microascus_longirostris	-
otu63234	Cephalotrichum stemonitis	573018	186354	-	None	True	original	Doratomyces_stemonitis	-
otu63224	Varicosporina ramulosa	483881	45268	-	None	True	original	Varicosporina_ramulosa	-
otu63226	Corollospora angusta	351376	201932	-	None	True	original	Corollospora_angusta	-
otu63227	Halosigmoidea marina	5316888	234932	-	None	True	original	Sigmoidea_marina	-
otu63225	Corollospora maritima	172402	45810	-	None	True	original	Corollospora_maritima	-
otu63228	Aniptodera chesapeakensis	695332	45808	-	None	True	original	Aniptodera_chesapeakensis	-
otu63229	Lignincola laevis	150299	45814	-	None	True	original	Lignincola_laevis	-
otu63231	Halosphaeria appendiculata	172404	45812	-	None	True	original	Halosphaeria_appendiculata	-
otu63230	Nimbospora effusa	642750	45820	-	None	True	original	Nimbospora_effusa	-
otu63223	Graphium penicillioides	41398	67620	-	None	True	original	Graphium_penicillioides	-
otu63209	Acremonium alternatum	871246	45275	-	None	True	original	Acremonium_alternatum	-
otu63208	Emericellopsis maritima	495640	234930	-	None	True	original	Emericellopsis_maritima	-
otu63213	Roumegueriella rufula	935178	29868	-	None	True	original	Roumegueriella_rufula	-
otu63215	Hydropisphaera erubescens	505291	110568	-	None	True	original	Hydropisphaera_erubescens	-
otu63214	Gliomastix murorum	1061330	1036750	-	None	True	original	Acremonium_murorum	-
otu63212	Acremonium persicinum	277139	5051	-	None	True	original	Acremonium_persicinum	-
otu63210	Clonostachys rosea	359511	0	-	None	True	original	Bionectria_ochroleuca	-
otu63211	Clonostachys rosea	359511	0	-	None	True	original	Bionectria_aureofulva_cf	-
otu63216	Sarocladium strictum	400308	5046	-	None	True	original	Acremonium_strictum	-
otu63217	Acremonium breve	560366	561992	-	None	True	original	Acremonium_breve	-
otu63189	Niesslia exilis	131585	267680	-	None	True	original	Niesslia_exilis	-
otu63190	Nectria cinnabarina	359518	29855	-	None	True	original	Nectria_cinnabarina	-
otu63193	Gibberella zeae	264388	5518	-	None	True	deleted in reconciliation	Gibberella_zeae	-
otu63194	Haematonectria haematococca	743045	0	-	None	True	original	Nectria_haematococca	-
otu63192	Pseudonectria buxi	282351	40629	-	None	True	original	Pseudonectria_rousseliana	-
otu63191	Ophionectria trichospora	527654	215734	-	None	True	original	Ophionectria_trichospora	-
otu63196	Nectria spirostriata	131579	0	-	None	True	original	Peethambara_spirostriata	-
otu63195	Myrothecium roridum	129242	1859971	-	None	True	original	Myrothecium_roridum	-
otu63198	Stachybotrys chartarum	735919	74722	-	None	True	original	Stachybotrys_chartarum	-
otu63197	Memnoniella subsimplex	688528	80384	-	None	True	original	Stachybotrys_subsimplex	-
otu63199	Elaphocordyceps capitata	64406	45235	-	None	True	original	Cordyceps_capitata	-
otu63200	Elaphocordyceps ophioglossoides	161178	71617	-	None	True	original	Cordyceps_ophioglossoides	-
otu63204	Cordyceps cardinalis	441948	224370	-	None	True	original	Cordyceps_cardinalis	-
otu63205	Sphaerostilbella berkeleyana	409106	29871	-	None	True	original	Sphaerostilbella_berkeleyana	-
otu63207	Hypocrea lutea	935193	0	-	None	True	original	Hypocrea_lutea	-
otu63206	Hypocrea americana	1072669	173944	-	None	True	original	Hypocrea_americana	-
otu63201	Balansia henningsiana	64411	45230	-	None	True	original	Balansia_henningsiana	-
otu63202	Claviceps purpurea	103008	1294630	-	None	True	original	Claviceps_purpurea	-
otu63203	Epichloe typhina	103011	137478	-	None	True	original	Epichloe_typhina	-
otu63184	Etheirophora unijubata	825005	419779	-	None	True	original	Etheirophora_unijubata	-
otu63185	Chaetosphaerella phaeostroma	781652	252169	-	None	True	original	Chaetosphaerella_phaeostroma	-
otu63186	Bertia moriformis	819302	0	-	None	True	original	Bertia_moriformis	-
otu63187	Melanospora tiffanyae	3704540	0	-	None	True	original	Melanospora_tiffanyae	-
otu63188	Melanospora zamiae	90714	40617	-	None	True	original	Melanospora_zamiae	-
otu63183	Torpedospora radiata	54448	311114	-	None	True	original	Torpedospora_radiata	-
otu63135	Lasiosphaeria ovina	597716	92902	-	None	True	original	Lasiosphaeria_ovina	-
otu63139	Neurospora crassa	572462	5141	-	None	True	original	Neurospora_crassa	-
otu63140	Gelasinospora tetrasperma	424728	94610	-	None	True	original	Gelasinospora_tetrasperma	-
otu63138	Sordaria fimicola	615465	27338	-	None	True	original	Sordaria_fimicola	-
otu63137	Podospora pauciseta	155361	2587412	-	None	True	deleted in reconciliation	Podospora_anserina	-
otu63136	Bombardia bombarda	436637	252184	-	None	True	original	Bombardia_bombarda	-
otu63141	Camarops microspora	758070	42371	-	None	True	original	Camarops_microspora	-
otu63142	Camarops ustulinoides	538046	252146	-	None	True	original	Camarops_ustulinoides	-
otu63144	Chaetosphaeria tortuosa	4054538	0	-	None	True	original	Chaetosphaeria_tortuosa	-
otu63143	Chaetosphaeria ovoidea	301828	1296267	-	None	True	original	Chaetosphaeria_ovoidea	-
otu63145	Phialemonium atrogriseum	560368	1093897	-	None	True	original	Acremonium_atrogriseum	-
otu63146	Coniochaeta ostrea	103607	309460	-	None	True	original	Coniochaeta_ostreum	-
otu63147	Phaeoacremonium aleophilum	393534	223192	-	None	True	deleted in reconciliation	Togninia_minima	-
otu63152	Valsella salicis	868404	187245	-	None	True	original	Valsella_salicis	-
otu63151	Valsa nivea	305248	1230083	-	None	True	original	Leucostoma_niveum	-
otu63150	Valsa ambiens	822584	356891	-	None	True	original	Valsa_ambiens	-
otu63153	Mazzantia napelli	343682	187238	-	None	True	original	Mazzantia_napelli	-
otu63155	Phomopsis phaseoli	737678	0	-	None	True	original	Diaporthe_phaseolorum	-
otu63154	Phomopsis velata	855272	1807033	-	None	True	original	Diaporthe_eres	-
otu63161	Melanconis alni	1082189	0	-	None	True	original	Melanconis_marginalis	-
otu63162	Melanconis stilbostoma	1082188	172185	-	None	True	original	Melanconis_stilbostoma	-
otu63156	Winterella hypodermia	5319203	0	-	None	True	original	Cryptosporella_hypodermia	-
otu63157	Gnomonia gnomon	343688	187234	-	None	True	original	Gnomonia_gnomon	-
otu63160	Diaporthe aesculi	725104	0	-	None	True	original	Cryptodiaporthe_aesculi	-
otu63159	Apiognomonia errabunda	157305	124133	-	None	True	original	Apiognomonia_errabunda	-
otu63158	Plagiostoma euphorbiae	822571	148338	-	None	True	original	Plagiostoma_euphorbiae	-
otu63167	Cryphonectria parasitica	103005	5116	-	None	True	original	Cryphonectria_parasitica	-
otu63166	Cryphonectria nitschkei	918891	187221	-	None	True	original	Cryphonectria_nitschkei	-
otu63165	Chrysoporthe cubensis	1052899	305400	-	None	True	original	Chrysoporthe_cubensis	-
otu63164	Endothia radicalis	5316851	2072832	-	None	True	original	Endothia_gyrosa	-
otu63163	Amphilogia gyrosa	1095058	114682	-	None	True	original	Amphilogia_gyrosa	-
otu63149	Calosphaeria pulchella	324855	312312	-	None	True	original	Calosphaeria_pulchella	-
otu63148	Pleurostoma ootheca	743927	308474	-	None	True	original	Pleurostoma_ootheca	-
otu63169	Lanspora coronata	121217	45830	-	None	True	original	Lanspora_coronata	-
otu63170	Phomatospora bellaminuta	1086864	561985	-	None	True	original	Phomatospora_bellaminuta	-
otu63168	Papulosa amerospora	77437	101488	-	None	True	original	Papulosa_amerospora	-
otu63171	Ceratocystis pilifera	5316941	0	-	None	True	original	Ophiostoma_piliferum	-
otu63172	Ceratocystis stenoceras	5316943	0	-	None	True	original	Ophiostoma_stenoceras_1	-
otu63173	Ceratocystis stenoceras	5316943	0	-	None	True	deleted in reconciliation	Ophiostoma_stenoceras_2	-
otu63175	Annulusmagnus triseptatus	974230	293432	-	None	True	original	Annulusmagnus_triseptatus	-
otu63174	Mycothyridium vestitum	5298733	265083	-	None	True	original	Thyridium_vestitum	-
otu63177	Magnaporthe grisea	258235	148305	-	None	True	original	Magnaporthe_grisea	-
otu63176	Gaeumannomyces medullaris	1086862	561983	-	None	True	original	Gaeumannomyces_medullaris	-
otu63516	Pneumocystis carinii	352919	4754	-	None	True	original	Pneumocystis_carinii	-
otu63517	Schizosaccharomyces pombe	990004	4896	-	None	True	original	Schizosaccharomyces_pombe	-
otu63521	Taphrina deformans	406032	5011	-	None	True	original	Taphrina_deformans	-
otu63520	Taphrina wiesneri	958917	5012	-	None	True	original	Taphrina_wiesneri	-
otu63519	Protomyces inouyei	615479	27332	-	None	True	original	Protomyces_inouyei	-
otu63518	Saitoella complicata	818008	5606	-	None	True	original	Saitoella_complicata	-
otu63515	Neolecta vitellina	75911	29826	-	None	True	original	Neolecta_vitellina	-
otu63514	Neolecta irregularis	998160	48691	-	None	True	original	Neolecta_irregularis	-
otu63088	Rhizopus liquefaciens	530834	0	-	None	False	original	Rhizopus_oryzae	-
